99;Estados Unidos
32.38;Finlandia
11.61;Alemania
65.83;Brasil
41.34;Francia
51.3;Belgica
58.17;Brasil
22.98;Suiza
148.33;Suiza
13.97;Brasil
81.91;Venezuela
140.51;Austria
3.25;Mexico
55.09;Alemania
3.05;Brasil
48.29;Estados Unidos
146.06;Austria
3.67;Suecia
55.28;Francia
25.73;Finlandia
208.58;Alemania
66.29;Venezuela
4.56;Estados Unidos
136.54;Finlandia
4.54;Estados Unidos
98.03;Estados Unidos
76.07;Alemania
6.01;Francia
26.93;Italia
13.84;Mexico
125.77;Alemania
92.69;Suecia
25.83;Alemania
8.98;Suecia
2.94;Espanya
12.69;Espanya
84.81;Venezuela
76.56;Alemania
76.83;Alemania
229.24;Alemania
12.76;Brasil
7.45;Italia
22.77;Reino Unido
79.7;Brasil
6.4;Brasil
1.35;Brasil
21.18;Mexico
147.26;Estados Unidos
1.15;Francia
0.12;Venezuela
5.74;Francia
168.22;Irlanda
29.76;Brasil
17.68;Italia
45.08;Alemania
6.27;Belgica
107.83;Espanya
63.79;Mexico
257.62;Estados Unidos
7.56;Espanya
0.56;Estados Unidos
1.61;Mexico
47.3;Irlanda
17.52;Estados Unidos
24.69;Francia
40.26;Alemania
1.96;Alemania
74.16;Estados Unidos
41.76;Reino Unido
150.15;Estados Unidos
12.69;Estados Unidos
4.73;Reino Unido
64.5;Mexico
34.57;Finlandia
3.43;Reino Unido
0.4;Mexico
4.88;Alemania
214.27;Estados Unidos
64.86;Alemania
77.92;Espanya
63.36;Suecia
87.03;Portugal
191.67;Estados Unidos
12.75;Venezuela
10.19;Francia
52.84;Canada
0.59;Finlandia
8.56;Francia
42.11;Irlanda
15.51;Portugal
108.26;Alemania
84.21;Estados Unidos
15.66;Canada
166.31;Francia
26.78;Dinamarca
54.83;Alemania
110.37;Alemania
23.29;Estados Unidos
249.06;Alemania
142.08;Estados Unidos
3.1;Brasil
0.78;Alemania
8.63;Estados Unidos
64.19;Francia
162.33;Austria
1.3;Portugal
360.63;Austria
53.8;Mexico
41.95;Reino Unido
36.71;Alemania
34.88;Venezuela
19.64;Francia
288.43;Reino Unido
131.7;Francia
183.17;Alemania
96.04;Francia
30.54;Alemania
71.97;Reino Unido
22;Mexico
10.14;Espanya
13.55;Dinamarca
101.95;Austria
195.68;Estados Unidos
1.17;Suiza
0.45;Francia
890.78;Brasil
124.12;Irlanda
3.94;Polonia
20.12;Estados Unidos
20.39;Canada
22.21;Reino Unido
5.44;Suecia
45.03;Brasil
35.03;Irlanda
7.99;Venezuela
94.77;Austria
34.24;Reino Unido
168.64;Suecia
30.96;Estados Unidos
13.99;Brasil
93.63;Noruega
34.86;Reino Unido
47.42;Canada
126.38;Austria
5.45;Alemania
122.46;Austria
126.56;Estados Unidos
30.34;Estados Unidos
184.41;Venezuela
135.35;Alemania
60.26;Portugal
89.16;Estados Unidos
27.36;Dinamarca
83.93;Reino Unido
12.51;Estados Unidos
67.88;Austria
73.79;Austria
155.97;Italia
34.82;Venezuela
108.04;Brasil
91.48;Alemania
11.26;Francia
29.83;Argentina
2.4;Canada
23.65;Canada
3.77;Finlandia
95.66;Francia
21.48;Brasil
0.2;Estados Unidos
22.72;Finlandia
70.29;Dinamarca
17.55;Alemania
137.35;Suiza
44.12;Brasil
99.23;Brasil
3.02;Italia
24.5;Brasil
370.61;Canada
7.93;Francia
18.69;Espanya
31.29;Austria
11.09;Italia
56.63;Irlanda
458.78;Austria
44.17;Canada
4.34;Estados Unidos
73.83;Portugal
17.92;Suecia
9.21;Reino Unido
156.66;Francia
19.97;Finlandia
8.24;Alemania
4.07;Canada
86.53;Estados Unidos
73.02;Estados Unidos
47.94;Austria
13.95;Italia
3.5;Suecia
9.3;Suecia
14.68;Alemania
68.66;Brasil
38.82;Argentina
53.3;Francia
7.23;Francia
189.09;Alemania
140.26;Estados Unidos
25.36;Reino Unido
2.74;Francia
180.45;Finlandia
8.12;Alemania
11.57;Alemania
147.06;Belgica
25.09;Francia
16.27;Suecia
148.61;Venezuela
6.17;Reino Unido
14.78;Belgica
89;Portugal
145.04;Dinamarca
11.93;Brasil
4.93;Italia
44.12;Alemania
60.18;Estados Unidos
64.56;Francia
45.59;Reino Unido
4.2;Reino Unido
16.37;Reino Unido
83.49;Mexico
68.52;Belgica
4.41;Venezuela
13.02;Portugal
4.81;Francia
